@45כ,מלמד שחיבב הקב״ה. עיין ספורנו. ואע״פ שאתה חובב עמים כמאמרך והייתם לי סגולה מכל העמים ומזה הודעת שמין אנושי סגולה אצלך מ״מ ישראל חיבב יותר מכל הכנענים:
@45כא,מתכתתין לרגליך. בספרי אע״פ שאנוסין אע״פ שלוקין אע״פ ששבוים אעפ״כ ישא מדברותיך מקיימין התורה מתוך צער כמו שמסיים:
@45כב,אלא לנו בעבורנו. והיינו שנקבל שכר על שמירתה:
@45כג,שנאמר הבונה בשמים מעלותיו. וכמו שתרגם המתרגם די אשרי בתקוף רומה שכינת יקריה. והיינו אימתי השכינה עליהם מלמעלה אם למטה הם באגודה אחת:
@45כד,יחי ראובן ואל ימות. מה ענין זה אצל זה כצ״ל:
@45כה,אין מחליפין לא זכות בחובה. היינו מי שעשה עון לא ינוכה לו נגד זה מצוה שעשה:
@45כו,יחי ראובן במעשה יוסף. היינו הזכות שעשה בעת מכירת יוסף עמדה לו לכפר מעשה בלהה:
@45כז,זכר לו מעשה הצלע. היינו עון דבת שבע כי צלע זו אשה:
@45כח,מעשה ההר דכתיב ויורדת בסתר ההר כצ״ל גבי אביגיל:
@45כט,לעמתו שלמה בנה את המלוא (מלכים א׳ י״א) וזה את אשר הרים יד במלך (קאי על ירבעם) שלמה בנה את המלוא (זה לשבח) סגר את פרץ עיר דוד הוא לגנאי עיין (סנהדרין קא:) והוא ג״כ כעין זה מה שחטא במה שסגר את פרץ עיר דוד שעשה דוד פרצות בכדי להרבות דרכים לישראל בעת עלייתן לרגל תיקן במה שבנה את המלוא (כן פירש חכם הספרדי):
@45ל,אלו גבורים בכח. שנאמר (ישעיה ג) מתיך בחרב יפולו וגבורתך במלחמה גבורים בתורה שנאמר גבורי כח עושי דברו כצ״ל:
@45לא,וכה״א בארה בנו וגו׳. הוא נשיא לראובני שהיה גבור בתורה וע״ש בילקוט למה נקרא שמו בארה שהיה בארה של תורה:
@45לב,יהא מתפלל לפניך. פי׳ שתפלתו יקובל לפניך (וזה מאמרם ב״מ פ״ה.) גזר רבי תעניתא איתנהו לר׳ חייא ובניו אמר משיב הרוח וכו׳ הוא מזרעא דיהודא עיין (כתובות ס״ב) דר׳ חייא אתי משמעי אחי דוד:
@45לג,שנקבר עמהם לארץ. (סוטה ז:):
@45לד,שעירבן בנחלה. שחלק של שמעון היה בתוך חלקו של יהודה. וכן הוא בקרא (יהושע י״ט) מחבל בני יהודה נחלת בני שמעון:
@45לה,של שמעון ושל לוי כאחת. פי׳ כי שמעון נכלל בברכת יהודה כאמור למעלה ואין שמע אלא שמעון וכו׳ ואח״כ נאמר לוי:
@45לו,שמעון ולוי שניהם לוו מן הקב״ה. שחטאו במעשה שכם:
@45לז,שניסיתיו עמך בנסיונו. הלשון לא ידעתי לכוון ובספרי ה״ג הרבה נסיתיו ונמצא שלם. והיינו שכל הי׳ נסיונות שנתנסו בני ישראל במדבר בכולם לא היה שבט לוי עמהם וכן פירש הרמב״ן:
@45לח,שלא נמצא במשה ואהרן וכו׳. בספרי ה״ג אם משה אמר שמעו נא המורים אהרן ומרים מה עשו. ולפ״ז אשר נסיתיו במסה תריבהו על מי מריבה קאי על אהרן אף שהיה לו פתחון פה לומר שלא חטא אעפ״כ קיבל דינו מן השמים בשמחה:
@45לט,שהיה אבי אמו מישראל כצ״ל:
@45מ,כי שמרו אמרתך במצרים. שמ״ר פ׳ י״ט במצרים בטלו ישראל את המילה חוץ משבטו של לוי למה כי שמרו אמרתך ובריתך ינצורו במצרים:
@45מא,שיהו כל ההוראות וכו׳. (יומא כ״ו) לא משכחת צורבי מרבנן דמורי אלא דאתי משבט לוי ובכאן הלשון משובש וכצ״ל יורו משפטיך ליעקב כמה דכתיב והגידו לך את דבר המשפט ותורתך לישראל כדכתיב עפ״י התורה אשר יורוך:
@45מב,אלו מנחות שאינן נאכלין. וכולן כליל ע״ג המזבח:
@45מג,ברך ה׳ חילו. בנכסים כצ״ל:
@45מד,מחץ מתנים. כענין שנאמר ומתניהם תמיד המעד רש״י וזה מי שמעורר על הכהונה בפרהסיא יהיה נופל כמו קרח כמו שמסיים:
@45מה,ומשנאיו ששונאין אותו בלב. עיין לעיל בפ׳ נצבים בפסוק ונתן ה׳ אלהיך את כל האלות האלה על אויביך אלו המפורסמים ועל שונאיך אלו שבסתרו דורש זה על עוזי׳ כמו׳ שכחוב בקרא (דה״ב כ״ו) ובזעפו עם הכהנים והיינו שהראה להם פנים זועפים והוא שנאה בלב:
@45מו,שנאמר ויהי מצורע עד יום מותו וישב בבית החפשית כצ״ל:
@45מז,חביב הוא ביותר. בספרי לפי גרסת הגר״א שהרבה אוהבים הם וחביב מכלם ידיד והיינו שלשון ידיד מראה יותר אהבה:
@45מח,שנא׳ שמו ידידיה בעבור ה׳ כצ״ל כדכתיב מקודם וה׳ אהבו:
@45מט,ידיד זה אברהם שנקרא ידיד וכו׳ כצ״ל:
@45נ,ויבנה ידיד זה בהמ״ק. במנחות שם גורס הקרא מה ידידות משכנותיך:
@45נא,ישכון לבטח. חופף עליו במקדש ראשון כל היום זה בנין האחרון ובין כתפיו שכן בנין משוכלל לע״ל כצ״ל:
@45נב,וכה״א כל ממלכות וכו׳.וסיפא דקרא הוא אלהים אשר בירושלים. היינו אף בחורבנו הוא אלהים בירושלים ששם מקומו והשראת שכינתו כה״ג הגר״א. בספרי:
@45נג,הכתפים מקום גבוה שבשור. בספרי ה״ג הכתפים. מקום נאה שבשור עיין (זבחים נה:) סבר למבני בעין עיטם דמדלי אמרי נחתי ביה קליל כדכתיב ובין כתפיו שכן ובנאוהו בירושלים. והיינו גבי שור אף שקרנותיו יותר גבוהות אבל כתפיו יותר נאה אף שאין גבוה כ״כ וזה כוונת המחבר וכן בהמ״ק היינו ירושלים גבוה מכל הארצות נדמה לכתף שבשור:
@45נד,וכאן הוא אומר ועלה הגבול. גי בן הנם אל כתף היבוסי מנגב הוא ירושלים וכו׳ והוא גבול יהודה אצל גבול בנימין. וע״ז קאי מלמד שהמקדש הוא בחלקו של בנימין לחלק יהודה ועיין בזבחים שם האריך רש״י בזה אך לשון הגמ׳ שם בשבט בנימין ועלה כתיב וירד לא כתיב הוא היפך מקראי ביהושע שם דגבי בנימין כתיב תמיד וירד ולא ועלה. והמהרש״א בח״א העיר ג״כ בזה. אבל לדעתי ברור שט״ס נפל בגמ׳ וצ״ל להיפך ותמיהני על מגיה הש״ס החדשים שלא הרגישו בסתירה כזה:
@45נה,בית הבחירה יהי׳ בחלק בנימין. היינו המזבח עיין (זבחים נג:) וקרן מזרחית דרומית לא היה לה יסוד לפי שלא היתה בחלקו של טורף:
@45נו,דושנה של ירחו לבני יתרו. עד שנבנה בהמ״ק בחלקו של בנימין ואז לקחו בני בנימין דושנה של יריחו:
@45נז,שהיו מתנדבים זבחים כשהיו באים בנמל. כמ״ש ביונה א׳ ויזבחו זבח לה׳ וידרו נדרים ודרכם היו כשבאים בשלום מן הים לזבוח זבחים:
@45נח,כי שפע ימים וכו׳. כי ארצו היה שני ימים ים הגדול וימה של יפו:
@45נט,וסממיות. היא מין חיה קטנה המזקת:
@45ס,זו טרית. פי׳ מיני דגים:
@45סא,כלפי מזרח. כי נחלתם היה (במדבר ל״ד) מעבר לירדן קדמה מזרחה ושם היה מרחיב תחומו לצד המזרח היו כובשין עמים. וכמו שסיים הקראי מדה״י. וסופו ויבריחו את כל העמקים למזרח. והיינו שברחו ממקומם העמים ודורש העמקים לשון עמים ע״ש בפרש״י:
@45סב,מלמר שהיה סמוך לספר. קאי על סיפא דקרא כלביא שכן שכל הסמוכין לספר צריכין להיות גבורים:
@45סג,ומן הגדי נבדלו אל דויד היינו שבשבט גד היו גבורים הרבה:
@45סד,וטרף זרוע אף קדקד. וטרף זרוע לשעבר אף קדקוד לעוה״ב כצ״ל:
@45סה,ואומר עטרות ודיבון וכו׳. הארץ אשר הכה ה׳ לפני עדת בני ישראל כצ״ל. והיינו הערים הראשונים שכבשו היו לשבט גד וזה וירא ראשית לו:
@45סו,שנאמר לא אוכל עוד לצאת ולבוא. והיינו בראש העם. וכן פירש הספורנו:
@45סז,ד״א שעשה את התורה וכו׳. הכוונה משה קיים את התורה מא׳ ועד תי״ו דורש וית״א נוטריקון:
@45סח,צדקת ה׳ עשה שכהב להם לישראל כי יהיה בך אביון: בספרי צדקת ה׳ עשה וכי מה צדקות עשה בישראל והלא כל מ׳ שנה שהיו ישראל במדבר באר עולה להם ומן יורד להם וכו׳ אלא שלמד תורה לישראל שנאמר וצדקה תהיה לנו כי נשמור לעשות את כל דברי התורה הזאת: 
@45סט,מלמד שהצדקה קשורה עם המשפט תחת כסא הכבוד. שנאמר צדק ומשפט מכון כסאך כה״ג הגר״א:
@45ע,גד גדוד חסר כאן וכצ״ל ד״א ויתא ראשי עם קאי על גד כדכתיב גד גדוד יגודנו מלמד כשם שבא בראש תחלה כך לע״ל יבוא בראש וזה ויתא ראשי עם לע״ל ועיין בפרש״י:
@45עא,כמו ששנינו. (חולין פ״א) דיה אם זינקה כצ״ל וזינקה היינו קילוח היוצא מן הבהמה בעת שחיטתה שהדם יוצא לכמה צדדים כך הם קבלו נחלתם בא״י בשני מקומות:
@45עב,ואומר ויעלו בני דן. ומקודם כתיב ויצא גבול דן מהם ויעלו בני דן וילחמו עד לשם וע״ש בפרש״י כאן נטלו קצת ועוד להם גורל במקום אחר רחוק מגבולם ע״ש וזה שאמר חלקו של דן מתחלק לב׳ מקומות:
@45עג,יזנק קופץ וכו׳. ודורש יזנק לשון ידלג מהר הבשן וכן פי׳ הראב״ע:
@45עד,לבני נפתלי יצא הגורל הששי כצ״ל:
@45עה,שמח בחלקו בימים. בספרי בימים ובדגים ובפרגיות שהיה כ״ז בחלקו:
@45עו,כמפורש במס׳ מגילה כצ״ל:
@45עז,ולאשר אמר. לפי שנאמר ומקצה אחיו לקח וכו׳ כצ״ל וכ״ה בספרי. והיינו מקצה אחיו שהיו חלושים ואשר אחד מהם ע״כ הוצרך לברכו ברוך מבנים אשר שגם הוא יהיה מבורך כנ״ל:
@45עח,שנתברך בבנים כאשר. הרמב״ן הראה מקום לזה בקרא (דה״א ז׳) כל אלה בני אשר ראשי בית האבות ברורים וכו׳ מספרם אנשים עשרים וששה אלף ולא נאמר בשאר השבטים כשבח הזה:
@45עט,ורחצו רגליהם.לקיים מה שנאמר וטובל בשמן רגלו כ״ה בספרי ועי׳ מנחות פ״ה:
@45פ,כיוצא בו אמר שלמה וכו׳. כמו זה שנוהג עצמו כעני שעושה עבודתו בשדה אף שיש לו הון רב (רש״י שם):
@45פא,וכשם שהזית משכח. (הוריות י״ג) ושם כשם שהזית משכח לימוד של ע׳ שנה כך שמן זית משיב לימוד של ע׳ שנה:
@45פב,ברזל ונחושת מנעליך מלמד שארצו של אשר וגו׳. רש״י פי׳ ארצכם נעולה בהרים שחוצבין מהם ברזל ונחושת וארצו של אשר היתה מנעולה של א״י בהרים הללו. ועיין רמב״ן גבול אשר היה בסוף א״י כמו שכתוב ופגע בכרמל ע״ש באורך:
